osm_id,name,lat,lon
1014510616,St Luke Hospital,27.4648038,95.3612101
1014526726,Pinewood Hospital,27.4970136,95.3516507
1014538808,Life Line Hospital - Tinsukia,27.4925976,95.3609741
1015801508,"L.G.B. Civil Hospital,Tinsukia",27.4991191,95.3587625
1015801510,Aditya Hospital,27.4941647,95.3484441
1025792264,Dr. S.K.Dey Hospital,27.4889906,95.3522515
1375751934,Civil Hospital Shillong,25.5679611,91.8807062
1578252835,Mahendra Mohan Choudhury Hospital,26.1854322,91.7404472
1690134377,NERIST Medical Unit,27.1298566,93.7365723
1739998743,Unknown,27.7396748,95.9117097
1740002014,Unknown,27.6715105,95.7576066
1987734179,Sanjivani Hospital,26.7575886,94.201555
2332856892,Jaintapur Upazila Health Complex,25.1361745,92.1265808
2332872340,Zakiganj Upazila Health Complex,24.8842777,92.3642292
2333164527,Akhaura Upazila Health Complex,23.8645379,91.203273
2333176629,Chagalnaiya Upazila Health Complex,23.0382598,91.5166759
2333176632,Parshuram Upazila Health Complex,23.2107104,91.4447134
2383182545,IMSR,26.7490914,94.1774577
2389291420,"Emanuel Hospital, Pailapool",24.8244991,93.0153112
2686563541,Modern Clinic,26.3240761,94.5217855
2689917278,Doctor's Clinic & Mediciner,26.3243522,94.5177439
2696256995,Impur Mission Hospital Clinic,26.3253666,94.5224108
3547099282,Health Sub Centre,27.7551763,95.0720967
3777970746,Mittal Pharmacy,27.4882355,95.3614383
3780974361,Agarwal Hospital and Research Centre,27.4860869,95.3797308
3914776960,Mawsumi Hospital,24.83185,92.800264
3921072129,Valley Hospital,24.783285,92.795832
3921072130,"South City Hospital, Cachar",24.7856047,92.7955799
3921072158,Nightingale Hospital,24.793674,92.7928722
3921072159,Medinova,24.7921663,92.7912446
4101022014,Govt Dispensary,26.5068894,94.4130927
4474581844,Community Health Centre,28.266996,95.6136558
4483884014,Community Health Center,27.5942488,93.8264146
4544430044,NE Homeopathic College and Hospital,27.0816216,93.6034293
4672136360,Ayursundra Superspeciality Hospital,26.1090489,91.7190636
4689339043,GU Hospital,26.1548233,91.6660347
4869717739,Bethany Hospital Outreach OPD Services,25.7556131,91.8856792
4871891718,Nongpoh Civil Hospital,25.909543,91.8768375
4920054783,Hm Hospital and Research Centre Pvt.Ltd,26.1310276,91.7858925
4925330128,Unknown,27.3313407,88.6135864
5025650757,"Community Health Centre, Sagolmang",24.9612467,94.0224994
5074262121,Community Health Centre,26.3933509,94.5331556
5187607837,District Hospital,28.7967948,95.910334
5187608025,Primary Health Center Etalin,28.6075944,95.8712339
5269826123,Raj Medicity,24.8160794,93.9434382
5320288022,General hospital,28.1688407,94.8010238
5596194222,Udalguri PHC,26.7478202,92.0974002
5843462204,Boikunthapur Health Sub-Centre,27.7500133,95.0526353
6093127315,Unknown,26.2075432,91.6776942
6098806650,Baptist Christian Hospital,26.6523508,92.7729652
6168636020,Gauhati Medical College and Hospital (GMCH),26.1595109,91.7686637
6197603548,GMCH Dental College,26.1602914,91.7701374
6197607043,GMCH Postmortem Ward,26.1600421,91.7711596
6205680429,Sanjevani Hospital,26.160924,91.7094281
6205680430,Swagat Super Speciality Surgical Institute,26.1603733,91.7073624
6255128239,CHIS (referal hospital),25.860236,93.7804314
6255151466,Eden Hospital,25.8999432,93.7007122
6255303391,Naga Hospital,25.6694195,94.0960672
6268608185,Brijondernagar,24.4838806,92.1588775
6387635521,"District Hospital, Bishnupur",24.6319847,93.7619193
6433556155,CHC Ngopa,23.881729,93.2118337
6467317786,Yingkiong District Hospital,28.6423099,95.025431
6493516285,"Yuksam, PHC",27.3708529,88.2252546
6763195716,Oking Hospital And Research Clinic Pvt Ltd,25.6688782,94.1056576
6846290087,50 bed Hospital,24.7781476,93.143353
6902545405,Government General Hospital Blood Bank - Namchi,27.1655039,88.360583
6902810705,Rahman Hospitals Private Limited,26.1350283,91.8095034
6905015648,diphu cancer hodspital,25.8429968,93.4331672
6905030116,Gomati District Hospital,23.5545804,91.4556831
6908083719,Kanchanpur Sub-divisional Hospital,24.0396985,92.1985665
6908083736,Manubazar Rural Hospital,23.0668626,91.6445223
6908083760,Rajib Gandhi Memorial Hospital,24.3180247,92.0025198
6908083765,Tripura Sundari Sub divisional Hospital,23.5363433,91.4974934
6908083775,Belonia Sub-divisional Hospital,23.2505139,91.4676967
6908093887,Mothers Care Children Hospital and Research Centre,24.8035935,93.9266829
6908093894,"Jivan Hospital, Kakching",24.4961834,94.0034947
6908093911,Suba Hospital and Assisted Reproductive Centre,24.8126913,93.9252124
6908093918,"Shija Hospitals and Research Institute, Langol",24.8353055,93.9139169
6908093923,Christian Hospital,24.824927,93.9453457
6908093934,Public Hospital and Research Institute,24.8118836,93.9504654
6908094337,Mahanam Seva Sadan,24.3900466,92.160176
6908097600,"District Hospital, Tawang",27.5890458,91.8646409
6908098039,J.N. Hospital Management Society,24.8115897,93.9619821
6908100786,Agartala Hospital And Research Centre,23.8303051,91.2784789
6908100806,"Bishalghar S.D. Hospital, West Tripura",23.6828067,91.2794593
6908100827,Amarpur Sub divisional Hospital,23.5166478,91.6502009
6908100832,Dharmanagar Sub-divisional Hospital,24.3903666,92.1590334
6908108234,Chailengta Sub Divisional Hospital,23.9511506,92.0077421
6908108239,"Bimal Sinha Memorial S.D. Hospital, Dhalai",24.1973668,91.8280891
6908108252,Khowai District Hospital,24.0715915,91.6025823
6908108263,"Govinda Ballav Panth Hospital, West Tripura",23.8596535,91.2916915
6908111085,Devlok Hospital,23.8410733,91.282737
6908111090,"Cancer Hospital,West Tripura",23.8608346,91.294603
6908111111,Agartala Govt Medical College and GBP Hospital,23.8602986,91.2928221
6908120436,Peoples Health Foundation Centre,24.3306179,93.6886463
6908120441,Sielmat Christian Hospital and Research Center,24.349423,93.7014189
6908120446,Boriatari Memorial Hospital,27.0952799,93.6782125
6908120471,Faith Hospital,25.9051075,93.7196231
6908120476,Zion Hospital and Research Centre,25.9161945,93.7476133
6908120485,Eleutheros Christian Society Hospital,26.2371121,94.8134185
6908120490,Y. Rochill Hospital,26.0149631,94.5262223
6908120501,Nikos Hospital And Research Centre,25.9086408,93.715467
6908120508,Tara Memorial Hospital,27.1281628,93.7454997
6908120513,Polo Hospital Pvt Ltd,27.0843407,93.6054642
6908120518,Central Referral Hospital,27.3163644,88.5975829
6908120519,Sikkim Manipal Institute of Medical Sciences,27.3174225,88.5975802
6908213058,R.P. Chest Hospital,25.5771305,91.8662676
6908445869,"Metro Hospital, Dimapur",25.9140329,93.716442
6909772443,Tura Civil Hospital(DH),25.5147491,90.2037942
6909772449,Dr. H. Gordon Robert Hospital (Khasi-Jaintia Presbyterian),25.584894,91.8751504
6909859202,"Nazareth Hospital, Kolasib",24.2334996,92.6740779
6909859216,"CHC, Vairengte",24.5079987,92.7664854
6909859217,"District Hospital,Kolasib",24.2314023,92.6766193
6909859223,"PHC, Rawpuichhip",23.7841698,92.5601256
6909859294,Greenwood Hospital,23.7555439,92.7310816
6909859305,"Sub-District Hospital,Saitual",23.6821385,92.9630148
6909859395,"District Hospital, Serchhip",23.3078982,92.8556728
6909859417,"Christian Hospital, Lawngtlai",22.5356749,92.8981758
6909859429,"District Hospital, Siaha",22.4883875,92.9828605
6909859499,"District Hospital, Mamit",23.909285,92.4947387
6909859505,"CHC, Sakawrdai",24.2261924,92.9522659
6909859524,Alpha Hospital,23.7093053,92.7195313
6909859549,Nazareth Hospitals,23.7489767,92.7224247
6909859597,"State Referral Hospital,Falkawn",23.6242176,92.7281633
6911254756,Maraland Gospel Centenary Hospital,22.4890083,92.9796365
6911271597,"Lcmc Hospital, Lawngtlai",22.5394646,92.8858672
6911271631,"Adventist Hospital,Vaivakawn",23.7368296,92.7101871
6911271636,Bethesda Hospital,23.7504614,92.726619
6911271641,Presbyterian Hospital,23.687823,92.8594648
6911715898,Chilarai Hospital & Research Centre,26.4656509,90.5629715
6911715903,Lower Assam Hospital And Research Centre,26.4929099,90.5515413
6911715904,Swagat Hospital And Research Centre,26.4830828,90.5529092
6911715909,S.M. Hospital and Diagnostic Centre,26.4894843,90.5510893
6911715914,"R.N.B. Civil Hospital, Gossaigaon",26.4530899,89.9763791
6911715919,Nongstoin District Hospital,25.5195842,91.2681726
6911724111,Tolaram Bafna Kamrup District Civil Hospital,26.2074223,91.6771799
6911724131,Sristi Hospitals And Research Centre Pvt Ltd,27.4930354,94.9279489
6913038500,HGM Nursing Home,26.5106294,93.965819
6913038505,Aruna Memorial Hospital,26.1658526,91.7691153
6913038510,Dr Bhubaneswar Borooah Cancer Institue,26.1653519,91.7470568
6913038537,Nightingale Hospital,26.1504675,91.7821106
6913038542,"Hayat Hospital, Kamrup",26.1390895,91.7463206
6913038543,Solace Hospital and Research Centre,26.1646874,90.6248474
6913038544,Seven Sisters Hospital & Research Centre,26.1508208,90.6181942
6913038550,Dr. Dhani Ram Baruah Heart Institute and Research Centre,26.1254312,91.9388831
6913038555,"Sun Valley Hospital, Guwahati",26.1382811,91.8010202
6913038569,Haji Abdul Majid Memorial Hospital and Research Centre,26.0158947,92.8684401
6913054603,North East Cancer Hospital And Research Institute,26.1007508,91.8699154
6913054638,Arya Hospital (A Unit Of North Eastern Medical Research Institute Ltd),26.1746258,91.7525876
6913054639,Pratiksha Hospitals,26.158658,91.8118054
6913054744,"Civil Hospital, Dhubri",26.035426,89.9644138
6913054780,Agile Hospitals Pvt Ltd,26.1221319,91.8062693
6913054785,Biroja Hospital,27.4913069,95.3517164
6913054790,"Sanjivani Hospital, Jorhat",26.7466487,94.2021123
6913054830,Satribari Christian Hospital,26.1769282,91.7465553
6913054930,Guwahati Netralaya Eye Hospital,26.1714995,91.7376155
6913054937,"KGMT Multispeciality Hospital, Hatigarh",26.1719851,91.7814441
6913054942,Guwahati Eye Hospital,26.1717757,91.7608166
6913054952,Wintrobe Hospital,26.1854972,91.7560047
6913054957,Institute Of Human Reproduction,26.1669226,91.7312439
6913054967,Marwari Hospital and Research Centre,26.1721356,91.7404117
6913054968,Midland Hospital,26.1617305,91.7798576
6913054978,City Heart Hospital,26.1724967,91.7714274
6913054985,Dispur Hospitals Pvt Ltd,26.1496128,91.7867147
6913175903,Gnrc Six-mile Hospital,26.1311817,91.8079403
6913175912,G N R C Heart Institute,26.1389733,91.7943965
6913288139,Nemcare Hospital,26.1634946,91.7683697
6913288140,Down Town Hospital Ltd.,26.1392003,91.7994256
6913288170,Gauripur Hospital,26.075063,89.9629453
6913288175,Vivekananda Kendra-Nrl Hospital,26.5914174,93.7494734
6913288176,Lifeline Hospital and Research Centre,26.5159925,93.9748279
6913288181,Titabar SDC Hospital,26.594792,94.1924442
6913293192,"Florence Hospital, Goalpara",26.1698607,90.623914
6913293197,Mid Town Hospital and Research Institute,27.2482332,94.1045107
6913293202,Sanjivani Hospital And Rcs Ltd,26.3254496,90.9986253
6913293207,Pragati Hospital And Research Centre,26.9977983,94.6198744
6913293208,Sampreeti Hospital,26.993347,94.6428274
6913293231,Skylark Hospital,26.6302423,92.7974206
6913293236,E M M Hospital And Research Centre,26.6218315,92.7955672
6913293263,"Lions Eye Hospital, Cachar",24.82903,92.793007
6913293268,"Life Line Hospital, Cachar",24.8078658,92.7950697
6913293273,H M Hospital and Research Center,27.1857364,94.913941
6913293278,"B. K Memorial Hospital, Tezpur",26.6252346,92.8004099
6913293283,East Point Hospital And Research Centre,26.9857955,94.6507171
6913293288,Rontix Hospital,27.2899028,95.6886448
6913293301,Brahmaputra Diagnostic and Hospital Ltd,27.4915127,94.9271375
6913293325,Vincenza Gerosa Hospital,27.4704798,94.9272823
6913293330,Srimanta Sankardeva Hospital And Research Institute,27.4729107,94.9111354
6913293331,Aditya Diagnostics and Hospitals,27.4915008,94.9312493
6913293371,Medicare Diagnostic And Hospital,27.4896615,94.9235326
6917894485,CHC Government Hospital,27.9815616,94.6858624
6938944732,"District Hospital, Bomdila",27.2655136,92.4201467
6969705853,Supercare Hospital,25.5608599,91.911378
6969819078,The Children's Hospital,25.5658671,91.9112432
7095155800,CHC Nungba,24.7463548,93.4250735
7095155806,Ukhrul District Hospital,25.0981451,94.3651788
7095155813,Churachandpur District Hospital,24.3429852,93.6928709
7095155828,"District Hospital, Tamenglong",24.9855683,93.5025164
7095155876,Jiribam CHC,24.8072194,93.1142523
7095155881,Parbung district Hospital,24.2571178,93.1066775
7100882236,"Mon, District Hospital",26.7238973,95.0287876
7100882241,"Tuensang, District Hospital",26.2529567,94.8178952
7100882248,"Kiphire, District Hospital",25.8826359,94.781588
7100882252,"Longleng, District Hospital",26.4929778,94.8042633
7100882264,"District Hospital, Dimapur",25.904959,93.731523
7100882272,"Zunheboto, District Hospital",26.0030617,94.5236166
7100882279,"CHC, Medziphema",25.76274,93.884455
7100882283,"Peren, District Hospital",25.5354667,93.7352403
7100882296,"Govt. Hospital, Noklak",26.2004719,95.0251042
7103971889,"District Hospital, Yingkiong",28.6417004,95.0250781
7103971893,"Government Hospital, Nampong",27.292495,96.112927
7103971896,"District Hospital, Khonsa",26.9922136,95.5008622
7118826339,Geyzing District Hospital,27.291121,88.256922
7118826340,Singtam District Hospital,27.2298217,88.4950137
7127376529,"Christian Hospital,M Kawnpui",22.332288,92.71235
7127376531,"District Hospital,Lawngtai",22.536451,92.8886349
7127376536,"CHC,Chawngte",22.6163566,92.6382886
7127376539,Vaivenga Hospital,23.7334106,92.7159388
7127376542,Aizawl Hospital & Research Centre,23.7189081,92.7175467
7127376544,Kulikawn Hospital,23.7085438,92.7154669
7127376546,"Civil Hospital,Tlabung",22.9063694,92.4698014
7127376547,Borapansury Hospital,22.7066754,92.5292909
7127376550,"Civil Hospital,Lunglei",22.8863179,92.744237
7127376552,"B.N. Hospital,Kulikawn",23.7110935,92.7193766
7127376559,Lairam Christian Medical Centre & Hospital,22.511206,92.889175
7127376561,"District Hospital,Champhai",23.481,93.309599
7127657819,"District Integrated AYUSH Hospital, Gomati",23.4848604,91.4983684
7127657820,Sub-Divsional Hospital,23.310504,91.5575974
7127657824,Gandacherra Sub Divisional Hospital,23.6050187,91.8177781
7127657825,Pecharthal Hospital,24.1903303,92.1042451
7127657835,"District Hospital, Unakoti",24.304628,92.033346
7127657836,Taksapara hospital,23.5641251,91.291481
7127657874,Sonamura Gramin Hospital,23.48445,91.263053
7127657886,District Hospital South,23.316526,91.555177
7127657901,Dhalai District Hospital,23.9551603,91.8252174
7138660278,Holy Cross Hospital,25.5179517,90.1704141
7138660279,Nongstoin Civil Hospital,25.556393,91.2290792
7138660288,"Capt. Williamson Memorial Hospital, Baghmara",25.1987267,90.6309637
7138660298,Holy Cross Private Hospital,25.560466,91.6307355
7138660307,Dr. Norman Tunnel Hospital,25.444011,92.198903
7138660313,Tura Maternity and Child Hospital(SDH),25.514655,90.219953
7138660337,Tirot Sing Memorial Hospital,25.5541791,91.6330915
7138660375,Jowai Civil Hospital,25.467945,92.260988
7138660381,Williamnagar Civil Hospital,25.5146304,90.6046435
7138660404,Reid Provincial Chest Hospital,25.5762376,91.8666306
7150731689,Bikali Model Hospital,25.9629778,91.0542472
7150731697,Joypur Government Hospital,24.8821819,93.0637604
7150731701,"F.R.U, Kalain",24.9684172,92.5730099
7150731714,Sonapur District Hospital,26.1212135,91.9761266
7150731745,Kachuadam MG Model Hospital,24.822849,92.432166
7150731748,Girishganj Model Hospital,24.883091,92.3098
7150731759,Azara 30 Bedded Rural Hospital(F.R.U),26.124633,91.617525
7150731762,Patherkandi MG Model Hospital,24.584103,92.3411897
7150731765,"Civil Hospital, Hatsingimari",25.721206,89.9047078
7150731769,Kheroni Model Hospital,25.849921,92.8781343
7150731781,Pandu FRU Hospital,26.1606497,91.6887221
7150731784,Jirighat Hospital,24.8099512,93.105894
7150731794,Salchapra Hospital,24.824249,92.6621686
7150731799,Bamunigaon Model Hospital,26.0112846,91.2996591
7150731815,Vernerpur T.E. Hospital,24.5163595,92.6140897
7150731818,Jhowdanga hospital,25.584891,89.88231
7150731834,Govt. Ayurvedic College & Hospital,26.1495333,91.6674002
7150731838,Dudhnoi (F.R.U),25.9829392,90.7895475
7150731843,KATIGORAH MODEL HOSPITAL,24.8766476,92.5730321
7150731850,Guimara Hospital,26.115257,91.46451
7150731854,"CHC, Howraghat",26.1146348,93.0355876
7150731869,"Civil Hospital, Hailakandi",24.6718333,92.5632382
7150731870,Kampur Hospital,26.1671521,92.6537353
7150731877,Dhevdevi hospital,26.0796899,89.8715609
7150731892,Ambari Bazar Model Hospital,26.1020669,90.3944379
7150731894,"Srigouri, CHC",24.8616184,92.5204243
7150731897,Thaligram Hospital,24.944708,92.928747
7150731901,Mahatma Gandhi Model Hospital,24.4147648,92.5733758
7150745406,St. Lukes Hospital,27.4765764,95.1650112
7150745407,Deepling Tea Estate Hospital,27.108545,95.03788
7150745410,Bokel Tea Estate Hospital,27.45783,94.9771994
7150745414,Manjushree Hospital,26.9712074,95.0899633
7150745420,Dhakuakhana F.R.U,27.1958851,94.4223158
7150745422,Romai Tea Estate,27.386318,95.0457564
7150745424,Khumtai Tea Estate Hospital,27.1763415,94.9448362
7150745428,Greenwood Tea Estate Hospital,27.509819,95.017022
7150745436,Assam Medical College and Hospital,27.487594,94.940004
7150745444,Laluk Model Hospital,27.1239777,93.9295187
7150745446,Ramdhan Dikhari Hospital,27.7246434,95.0564931
7150745450,Bengenagarah Hospital,27.350498,94.543537
7150745451,Chapakhowa F.R.U,27.9255347,95.7629805
7150745454,Maijan Tea Estate Hospital,27.5094432,94.9757439
7150745466,Dhemaji Civil Hospital,27.4580357,94.5743654
7150745467,Mohokutie Tea Estate Hospital,27.0903275,94.8081909
7150745468,"Government Hospital, Dighaljuli Gaon",26.8602879,92.5577894
7150745469,Phillobari Model Hospital,27.550876,95.6926
7150745471,Sibsagar Civil Hospital,26.986092,94.633868
7150745473,Nonaipara Hospital,26.845787,91.871661
7150745476,Jaboka Tea Estate Hospital,27.018378,95.043379
7150745477,Dolouhat Tea Garden Hospital,27.183871,93.964693
7150745480,Towkok Hospital,26.9943545,95.0709836
7150745481,Moranhat Government Hospital,27.181087,94.911762
7150745483,Longpatia Hospital,27.0797791,95.0968389
7150745488,Sonari Civil Hospital,27.032335,95.058492
7150745490,Deezo Tea Garden Hospital,27.2727496,94.0174109
7150745492,Dikom Tea estate hospital,27.4603111,95.0850978
7150745498,Panigaon Hospital,27.1401547,94.1092315
7150745499,Borgang Model Hospital,26.8361293,93.2919997
7150745503,"CHC, Demow",27.127612,94.739596
7150745507,Patsaku Hospital,27.0258483,94.8284735
7150745509,Kalabari Model Hospital,26.8809204,93.7538581
7150745512,Nigam hospital,27.2236641,95.3130304
7150745517,Hazelbank Tea Estate Hospital,27.4922491,95.0868214
7150745518,Narayanpur Model Hospital,26.9666701,93.8661852
7150745527,"Civil Hospital, North Lakhimpur",27.2613471,94.1003308
7150745530,Hingrijan Tea Estate Hospital,27.148293,94.936707
7150745532,Jonai Civil Hospital,27.837655,95.211262
7153254922,"CHC, Borholla",26.449904,94.1326737
7153254932,Dakshingaon Hospital,26.4107888,91.5113527
7153254935,Kachomari Hospital,26.1961824,93.9295837
7153254940,Kaoimari Nurul Hussain F.R.U,26.4671094,92.8179123
7153254945,Mowamari Model Hospital,26.4657206,92.8538766
7153254952,Manikpur Model Hospital,26.4709474,90.8027602
7153254953,Dhaoliguri Hospital,26.4405658,90.2237457
7153254955,Bhurbandha Model Hospital,26.3070013,92.3635211
7153254971,Boitamari Model Hospital,26.3435674,90.5154491
